event_artist_id,event_id,artist_id,billing_order,is_event_title,source_column,original_text
1,1,429,1,True,Show,Live
2,1,597,2,False,Unnamed: 6,PJ Harvey
3,1,924,3,False,Unnamed: 7,Veruca Salt
4,1,135,4,False,Unnamed: 8,Buffalo Tom
5,2,614,1,True,Show,Q101's Twisted Christmas 2
6,2,947,2,False,Unnamed: 6,White Zombie
7,2,548,3,False,Unnamed: 7,Oasis
8,2,28,4,False,Unnamed: 8,Alanis Morissette
9,2,719,5,False,Unnamed: 9,Soul Asylum
10,2,602,6,False,Unnamed: 10,Porno for Pyros
11,2,304,7,False,Unnamed: 11,Goo Goo Dolls
12,2,694,8,False,Unnamed: 12,Silverchair
13,2,895,9,False,Unnamed: 13,Tripping Daisy
14,3,723,1,True,Show,Spacehog
15,3,660,2,False,Unnamed: 6,Ruth Ruth
16,3,518,3,False,Unnamed: 7,Mr Miraingai
17,4,250,1,True,Show,Everclear
18,4,889,2,False,Unnamed: 6,Tracy Bonham
19,4,723,3,False,Unnamed: 7,Spacehog
20,4,681,4,False,Unnamed: 8,Seven Year Bitch
21,5,706,1,True,Show,Smashing Pumpkins
22,6,535,1,True,Show,Neil Yong with Crazy Horse
23,6,189,2,False,Unnamed: 6,Dave Matthews Band
24,6,297,3,False,Unnamed: 7,Gin Blossoms
25,7,402,1,True,Show,Kick-Off Concert
26,7,526,2,False,Unnamed: 6,Nada Surf
27,7,608,3,False,Unnamed: 7,Primitive Radio Gods
28,7,292,4,False,Unnamed: 8,Geggy Tah
29,8,208,1,True,Show,Dishwalla
30,8,631,2,False,Unnamed: 6,Refreshments
31,8,885,3,False,Unnamed: 7,Tonic
32,9,741,1,True,Show,Stone Temple Pilots
33,9,432,2,False,Unnamed: 6,Local H
34,10,429,1,True,Show,Live
35,10,284,2,False,Unnamed: 6,Fun Lovin' Criminals
36,11,174,1,True,Show,Counting Crows
37,11,244,2,False,Unnamed: 6,Engine 88
38,12,138,1,True,Show,Bush
39,12,924,2,False,Unnamed: 6,Veruca Salt
40,13,612,1,True,Show,Q101's Jamboree '97
41,13,245,2,False,Unnamed: 6,Erasure
42,13,138,3,False,Unnamed: 7,Bush
43,13,925,4,False,Unnamed: 8,Verve Pipe
44,13,82,5,False,Unnamed: 9,Beck
45,13,924,6,False,Unnamed: 10,Veruca Salt
46,13,145,7,False,Unnamed: 11,Cardigans
47,13,362,8,False,Unnamed: 12,Jamiroquai
48,13,493,9,False,Unnamed: 13,Mighty Mighty Bosstones
49,13,635,10,False,Unnamed: 14,Republica
50,13,227,11,False,Unnamed: 15,Echo and the Bunnymen
51,13,720,12,False,Unnamed: 16,Soul Coughing
52,13,712,13,False,Unnamed: 17,Social Distortion
53,14,171,1,True,Show,Collective Soul
54,14,187,2,False,Unnamed: 6,Darlahood
55,15,903,1,True,Show,U2
56,15,284,2,False,Unnamed: 6,Fun Lovin' Criminals
57,16,174,1,True,Show,Counting Crows
58,16,861,2,False,Unnamed: 6,The Wallflowers
59,16,93,3,False,Unnamed: 7,Bettie Serveert
60,17,699,1,True,Show,Sister Hazel
61,17,260,2,False,Unnamed: 6,Fat Banana
62,18,925,1,True,Show,Verve Pipe
63,18,885,2,False,Unnamed: 6,Tonic
64,18,394,3,False,Unnamed: 7,K's Choice
65,19,429,1,True,Show,Live
66,19,455,2,False,Unnamed: 6,Luscious Jackson
67,19,375,3,False,Unnamed: 7,Jimmie's Chicken Shack
68,20,623,1,True,Show,Rage Against the Machine
69,20,960,2,False,Unnamed: 6,Wu Tang Clan
70,20,59,3,False,Unnamed: 7,Atari Teenage Riot
71,21,20,1,True,Show,Aerosmith
72,21,385,2,False,Unnamed: 6,Jonny Lang
73,22,631,1,True,Show,Refreshments
74,22,288,2,False,Unnamed: 6,Garrison Starr
75,23,250,1,True,Show,Everclear
76,23,564,2,False,Unnamed: 6,Our Lady Peace
77,23,418,3,False,Unnamed: 7,Letters to Cleo
78,24,564,1,True,Show,Our Lady Peace
79,24,101,2,False,Unnamed: 6,Black Lab
80,25,564,1,True,Show,Our Lady Peace
81,25,101,2,False,Unnamed: 6,Black Lab
82,26,613,1,True,Show,Q101's Jamboree '98
83,26,276,2,False,Unnamed: 6,Foo Fighters
84,26,719,3,False,Unnamed: 7,Soul Asylum
85,26,77,4,False,Unnamed: 8,Barenaked Ladies
86,26,673,5,False,Unnamed: 9,Scott Weiland
87,26,179,6,False,Unnamed: 10,Creed
88,26,85,7,False,Unnamed: 11,Ben Folds Five
89,26,723,8,False,Unnamed: 12,Spacehog
90,26,726,9,False,Unnamed: 13,Specials
91,26,869,10,False,Unnamed: 14,They Might Be Giants
92,26,325,11,False,Unnamed: 15,Harvey Danger
93,26,249,12,False,Unnamed: 16,Eve 6
94,26,259,13,False,Unnamed: 17,Fastball
95,27,250,1,True,Show,Everclear
96,27,466,2,False,Unnamed: 6,Marcy Playground
97,27,259,3,False,Unnamed: 7,Fastball
98,28,706,1,True,Show,Smashing Pumpkins
99,28,157,2,False,Unnamed: 6,Cheap Trick
100,29,69,1,True,Show,B-52's
101,29,607,2,False,Unnamed: 6,Pretenders
102,29,656,3,False,Unnamed: 7,Royal Crown Revue
103,30,394,1,True,Show,K's Choice
104,30,908,2,False,Unnamed: 6,Uninvited
105,31,962,1,True,Show,X-Fest '98
106,31,179,2,False,Unnamed: 6,Creed
107,31,871,3,False,Unnamed: 7,Third Eye Blind
108,31,466,4,False,Unnamed: 8,Marcy Playground
109,31,564,5,False,Unnamed: 9,Our Lady Peace
110,31,101,6,False,Unnamed: 10,Black Lab
111,31,733,7,False,Unnamed: 11,Stabbing Westward
112,31,426,8,False,Unnamed: 12,Limp Bizkit
113,31,731,9,False,Unnamed: 13,Sprung Monkey
114,31,249,10,False,Unnamed: 14,Eve 6
115,31,60,11,False,Unnamed: 15,Athenaeum
116,32,475,1,True,Show,Matchbox 20
117,32,719,2,False,Unnamed: 6,Soul Asylum
118,32,677,3,False,Unnamed: 7,Semisonic
119,33,699,1,True,Show,Sister Hazel
120,33,483,2,False,Unnamed: 6,Memory Dean
121,34,895,1,True,Show,Tripping Daisy
122,34,271,2,False,Unnamed: 6,Flick
123,34,120,3,False,Unnamed: 7,Bradford Reed and his Amazing Pencilina
124,35,871,1,True,Show,Third Eye Blind
125,35,249,2,False,Unnamed: 6,Eve 6
126,35,216,3,False,Unnamed: 7,Dovetail Joint
127,36,92,1,True,Show,Better Than Ezra
128,36,60,2,False,Unnamed: 6,Athenaeum
129,36,605,3,False,Unnamed: 7,Possum Dixon
130,37,304,1,True,Show,Goo Goo Dolls
131,37,135,2,False,Unnamed: 6,Buffalo Tom
132,38,99,1,True,Show,Billy Joel
133,39,552,1,True,Show,Offspring
134,39,910,2,False,Unnamed: 6,Unwritten Law
135,39,474,3,False,Unnamed: 7,Mary Tyler Morphine
136,40,615,1,True,Show,Q101's Twisted Christmas 5
137,40,82,2,False,Unnamed: 6,Beck
138,40,871,3,False,Unnamed: 7,Third Eye Blind
139,40,287,4,False,Unnamed: 8,Garbage
140,40,304,5,False,Unnamed: 9,Goo Goo Dolls
141,40,720,6,False,Unnamed: 10,Soul Coughing
142,40,143,7,False,Unnamed: 11,Cake
143,40,251,8,False,Unnamed: 12,Everlast
144,41,677,1,True,Show,Semisonic
145,41,634,2,False,Unnamed: 6,Remy Zero
146,41,814,3,False,Unnamed: 7,The Hang-Ups
147,42,92,1,True,Show,Better Than Ezra
